parcl_property_id,event_type,event_name,event_date,price,address,city,county_name,BG_ID,latitude,longitude,property_type,bedrooms,bathrooms,square_footage,year_built,price_sf
469283143,SALE,SOLD,2023-12-20,295900.0,334 HARVEST CHURCH RD,,Habersham,131370002041,34.629805,-83.605136,Single family,4.0,3.0,2302.0,2023.0,128.5403996524761
456432899,SALE,SOLD,2024-09-06,319900.0,506 HARVEST CHURCH RD,,Habersham,131370002041,34.634014,-83.603929,Single family,4.0,3.0,1806.0,2024.0,177.13178294573643
455703237,SALE,SOLD,2024-09-26,328000.0,314 MAGNOLIA VILLAS DR,Cornelia City,Habersham,131370006041,34.505985,-83.551865,Single family,4.0,3.5,2121.0,2024.0,154.64403583215466
455411037,SALE,SOLD,2024-05-02,315900.0,3019 STATE HIGHWAY 17,,Habersham,131370002041,34.628437,-83.60116,Single family,4.0,3.5,1571.0,2024.0,201.08211330362826
452645431,SALE,SOLD,2023-12-27,48000.0,135 MOUNTAIN RIDGE DR,,Habersham,131370002033,34.696014,-83.511345,Single family,2.0,2.0,2948.0,2022.0,16.28222523744912
451624356,SALE,SOLD,2024-09-03,329115.0,725 PATHWAY CIR,Cornelia City,Habersham,131370006041,34.506153,-83.55391,Single family,4.0,5.0,2121.0,2024.0,155.16973125884016
434465095,SALE,SOLD,2024-08-06,374500.0,15664 HIGHWAY 197 N,,Habersham,131370002032,34.789597,-83.575676,Single family,2.0,1.0,824.0,2023.0,454.49029126213594
434457591,SALE,SOLD,2024-10-14,515000.0,15662 HIGHWAY 197 N,,Habersham,131370002032,34.7872212,-83.5770152,Single family,2.0,2.0,1283.0,2023.0,401.40296180826186
433510852,SALE,SOLD,2024-05-22,315900.0,3009 HIGHWAY 17,Clarkesville City,Habersham,131370003002,34.607401,-83.506299,Single family,3.0,2.0,1503.0,2024.0,210.17964071856287
274893196,SALE,SOLD,2024-04-18,315900.0,486 HARVEST CHURCH RD,,Habersham,131370002041,34.6312802,-83.6048909,Single family,3.0,2.0,1604.0,2024.0,196.94513715710724
213169427,SALE,SOLD,2024-01-26,340000.0,304 MAGNOLIA VILLAS DR,Cornelia City,Habersham,131370006041,34.505854,-83.552426,Single family,4.0,3.5,2100.0,2023.0,161.9047619047619
205274640,SALE,SOLD,2023-11-30,304900.0,814 BLOSSOM LN,Cornelia City,Habersham,131370006041,34.50662,-83.552216,Single family,3.0,2.0,1500.0,2023.0,203.26666666666668
199064405,SALE,SOLD,2022-11-29,450000.0,145 MAGNOLIA VILLAS DR,Cornelia City,Habersham,131370006041,34.504953,-83.556593,Single family,4.0,3.0,2307.0,2023.0,195.05851755526658
198682482,SALE,SOLD,2023-08-16,337500.0,243 MAGNOLIA VILLAS DR,Cornelia City,Habersham,131370006041,34.504861,-83.554471,Single family,4.0,2.5,2131.0,2023.0,158.37634913186298
198412410,SALE,SOLD,2024-06-14,572500.0,375 SPRING FIELD DR,,Habersham,131370002034,34.651866,-83.536263,Single family,3.0,2.0,2180.0,2023.0,262.61467889908255
197986140,SALE,SOLD,2022-11-30,294830.0,167 MAGNOLIA VILLAS DR,Cornelia City,Habersham,131370006041,34.504337,-83.557365,Single family,4.0,2.0,1830.0,2022.0,161.10928961748633
197833679,SALE,SOLD,2024-01-31,664900.0,220 NORTHERN SPY,,Habersham,131370002033,34.69257,-83.462,Single family,4.0,3.5,3150.0,2023.0,211.0793650793651
197833679,SALE,SOLD,2023-10-30,660000.0,220 NORTHERN SPY,,Habersham,131370002033,34.69257,-83.462,Single family,4.0,3.5,3150.0,2023.0,209.52380952380952
197833679,SALE,SOLD,2023-10-20,660000.0,220 NORTHERN SPY,,Habersham,131370002033,34.69257,-83.462,Single family,4.0,3.5,3150.0,2023.0,209.52380952380952
197670724,SALE,SOLD,2023-02-17,287000.0,299 EDEN WOODS,,Habersham,131370003003,34.593107,-83.531813,Single family,3.0,2.0,1736.0,2022.0,165.32258064516128
197134690,SALE,SOLD,2023-03-10,259750.0,568 CYPRESS DR,Mount Airy Town,Habersham,131370004003,34.527832,-83.475821,Single family,3.0,2.0,1495.0,2022.0,173.7458193979933
172595860,SALE,SOLD,2024-10-17,325000.0,532 ELROD ST,Cornelia City,Habersham,131370005012,34.520149,-83.521188,Single family,3.0,3.5,1816.0,2021.0,178.9647577092511
169298768,SALE,SOLD,2023-05-02,375000.0,395 WHEELER RD,,Habersham,131370002011,34.591887,-83.598488,Single family,4.0,3.0,2068.0,2022.0,181.33462282398452
169298768,SALE,SOLD,2023-02-23,346975.0,395 WHEELER RD,,Habersham,131370002011,34.591887,-83.598488,Single family,4.0,3.0,2068.0,2022.0,167.7828820116054
169298768,SALE,SOLD,2023-02-10,353200.0,395 WHEELER RD,,Habersham,131370002011,34.591887,-83.598488,Single family,4.0,3.0,2068.0,2022.0,170.79303675048357
169298768,SALE,SOLD,2023-02-09,385300.0,395 WHEELER RD,,Habersham,131370002011,34.591887,-83.598488,Single family,4.0,3.0,2068.0,2022.0,186.31528046421664
169298768,SALE,SOLD,2023-01-19,391420.0,395 WHEELER RD,,Habersham,131370002011,34.591887,-83.598488,Single family,4.0,3.0,2068.0,2022.0,189.27466150870407
169298768,SALE,SOLD,2022-11-30,389800.0,395 WHEELER RD,,Habersham,131370002011,34.591887,-83.598488,Single family,4.0,3.0,2068.0,2022.0,188.49129593810446
169298768,SALE,SOLD,2022-11-17,368300.0,395 WHEELER RD,,Habersham,131370002011,34.591887,-83.598488,Single family,4.0,3.0,2068.0,2022.0,178.09477756286267
169298768,SALE,SOLD,2022-11-04,395200.0,395 WHEELER RD,,Habersham,131370002011,34.591887,-83.598488,Single family,4.0,3.0,2068.0,2022.0,191.10251450676984
165043160,SALE,SOLD,2024-10-07,169000.0,257 LACOUNT LN,Clarkesville City,Habersham,131370002041,34.622903,-83.553405,Single family,4.0,3.0,2702.0,2021.0,62.546262028127316
165043160,SALE,SOLD,2023-06-16,405000.0,257 LACOUNT LN,Clarkesville City,Habersham,131370002041,34.622903,-83.553405,Single family,4.0,3.0,2702.0,2021.0,149.88897113249445
96075207,SALE,SOLD,2023-02-13,295900.0,480 HIGHLAND POINTE DR,Baldwin City,Habersham,131370006012,34.488882,-83.588406,Single family,3.0,2.5,1921.0,2022.0,154.03435710567413
66896622,SALE,SOLD,2023-03-23,299000.0,255 ARBOR GATES DR,Cornelia City,Habersham,131370005012,34.517142,-83.516514,Single family,3.0,2.0,1715.0,2022.0,174.34402332361515
469283018,SALE,SOLD,2023-01-20,215000.0,301 ARIZONA ST,Demorest City,Habersham,131370005023,34.564149,-83.536391,Single family,3.0,2.0,1248.0,2022.0,172.27564102564102
469281493,SALE,SOLD,2023-04-06,158800.0,208 SELDOM REST LN,,Habersham,131370006031,34.502854,-83.608602,Single family,1.0,1.0,2000.0,2023.0,79.4
469279886,SALE,SOLD,2023-08-21,141000.0,526 CARL LOUDERMILK RD,,Habersham,131370004004,34.555856,-83.467212,Single family,3.0,3.0,1800.0,2023.0,78.33333333333333
469278078,SALE,SOLD,2023-04-10,215000.0,296 IRVIN LAKE RD,,Habersham,131370001001,34.580969,-83.419848,Single family,1.0,1.0,800.0,2023.0,268.75
459143418,SALE,SOLD,2024-09-05,395000.0,109 PHILLIPS ST,,Habersham,131370002034,34.6382905,-83.5128455,Single family,3.0,2.0,1930.0,2022.0,204.66321243523316
458589287,SALE,SOLD,2024-09-30,315900.0,544 HARVEST CHURCH RD,,Habersham,131370002041,34.6312802,-83.6048908,Single family,3.0,2.0,1503.0,2024.0,210.17964071856287
453759504,SALE,SOLD,2024-04-18,825000.0,435 SHOALS RDG,Clarkesville City,Habersham,131370002011,34.606056,-83.544464,Single family,4.0,4.5,3650.0,2023.0,226.02739726027397
452810046,SALE,SOLD,2023-05-19,389900.0,328 SWAIN ST,Clarkesville City,Habersham,131370003003,34.607094,-83.52579,Single family,2.0,2.0,1182.0,2022.0,329.86463620981385
198695372,SALE,SOLD,2024-04-24,425000.0,814 WILBANKS RD,,Habersham,131370006012,34.484136,-83.591904,Single family,4.0,2.0,3204.0,2021.0,132.64669163545568
197985910,SALE,SOLD,2022-12-19,290950.0,165 MAGNOLIA VILLAS DR,Cornelia City,Habersham,131370006041,34.504326,-83.55737,Single family,3.0,2.0,1634.0,2022.0,178.05997552019585
197984137,SALE,SOLD,2023-01-04,300000.0,210 SLAYTON ST,Cornelia City,Habersham,131370006044,34.510494,-83.53618,Single family,3.0,2.0,1600.0,2022.0,187.5
197503846,SALE,SOLD,2022-11-04,395200.0,697 WHEELER RD,,Habersham,131370002011,34.589912,-83.5995,Single family,4.0,2.5,2209.0,2022.0,178.9044816659122
197133032,SALE,SOLD,2023-02-17,367900.0,455 STONINGTON DR,,Habersham,131370001001,34.611631,-83.433241,Single family,3.0,2.0,1667.0,2022.0,220.69586082783442
137643190,SALE,SOLD,2023-12-20,629900.0,263 SWEETGRASS DR,,Habersham,131370005021,34.571386,-83.516133,Single family,4.0,4.5,2963.0,2023.0,212.58859264259198
137643190,SALE,SOLD,2023-03-29,100000.0,263 SWEETGRASS DR,,Habersham,131370005021,34.571386,-83.516133,Single family,4.0,4.5,2963.0,2023.0,33.74957813027337
95259626,SALE,SOLD,2024-01-17,279900.0,158 HIGHLAND POINTE DR,,Habersham,131370006012,34.488717,-83.585156,Single family,3.0,2.0,1400.0,2023.0,199.92857142857142
87227080,SALE,SOLD,2023-10-11,345000.0,567 HUNTINGTON LN,,Habersham,131370005023,34.533073,-83.554983,Single family,4.0,3.5,1957.0,2020.0,176.2902401635156
85273647,SALE,SOLD,2024-07-16,306900.0,372 HIGHLAND POINTE DR,Baldwin City,Habersham,131370006012,34.491021,-83.591331,Single family,3.0,2.0,1504.0,2020.0,204.05585106382978
74647200,SALE,SOLD,2024-10-02,335000.0,238 HIGHLAND POINTE DR,Baldwin City,Habersham,131370006012,34.489759,-83.587639,Single family,4.0,3.5,2205.0,2021.0,151.92743764172334
452660209,SALE,SOLD,2024-07-29,305000.0,150 SALOME DR,Clarkesville City,Habersham,131370003002,34.604974,-83.512759,Single family,3.0,2.5,1894.0,2024.0,161.03484688489968
451752234,SALE,SOLD,2024-08-26,305000.0,170 SALOME DR,Clarkesville City,Habersham,131370003002,34.6055331,-83.5129515,Single family,3.0,2.5,1894.0,2024.0,161.03484688489968
451752234,SALE,SOLD,2023-11-28,145000.0,170 SALOME DR,Clarkesville City,Habersham,131370003002,34.6055331,-83.5129515,Single family,3.0,2.5,1894.0,2024.0,76.55755015839493
435117686,SALE,SOLD,2024-03-29,347295.0,312 MAGNOLIA VILLAS DR,Cornelia City,Habersham,131370006041,34.505736,-83.5529885,Single family,4.0,3.5,2408.0,2024.0,144.22549833887044
213167511,SALE,SOLD,2023-11-21,285900.0,294 HARVEST CHURCH RD,,Habersham,131370002041,34.631817,-83.604663,Single family,4.0,3.5,1571.0,2023.0,181.98599618077657
197156755,SALE,SOLD,2023-05-26,399000.0,121 CLARKESVILLE HEIGHTS DR,,Habersham,131370002034,34.6360151,-83.5336913,Single family,3.0,2.0,1800.0,2023.0,221.66666666666666
84977298,SALE,SOLD,2024-04-05,320000.0,435 HIGHLAND POINTE DR,Baldwin City,Habersham,131370006012,34.489917,-83.589319,Single family,4.0,4.5,1790.0,2020.0,178.7709497206704
69149262,SALE,SOLD,2023-07-13,299900.0,656 TROJAN LN,Baldwin City,Habersham,131370006012,34.487789,-83.58705,Single family,3.0,2.5,1879.0,2021.0,159.60617349654072
69149262,SALE,SOLD,2023-03-01,30000.0,656 TROJAN LN,Baldwin City,Habersham,131370006012,34.487789,-83.58705,Single family,3.0,2.5,1879.0,2021.0,15.965939329430547
69149262,SALE,SOLD,2023-02-21,30000.0,656 TROJAN LN,Baldwin City,Habersham,131370006012,34.487789,-83.58705,Single family,3.0,2.5,1879.0,2021.0,15.965939329430547
469279010,SALE,SOLD,2023-09-12,580000.0,1150 HEADS FERRY RD,,Habersham,131370006031,34.512587,-83.647866,Single family,4.0,3.0,2480.0,2023.0,233.8709677419355
451611563,SALE,SOLD,2024-05-09,339170.0,144 MAGNOLIA VILLAS DR,Cornelia City,Habersham,131370006041,34.504663,-83.556378,Single family,4.0,3.5,2131.0,2024.0,159.16001877053026
301447596,SALE,SOLD,2024-02-28,376895.0,294 MAGNOLIA VILLAS DR,Cornelia City,Habersham,131370006041,34.505714,-83.5527,Single family,5.0,4.5,2709.0,2024.0,139.12698412698413
223371242,SALE,SOLD,2023-09-26,399000.0,227 SOUTHERN ESTATES DR,,Habersham,131370002012,34.6226941,-83.610611,Single family,4.0,2.5,2484.0,2023.0,160.6280193236715
197817264,SALE,SOLD,2023-12-12,361050.0,254 MAGNOLIA VILLAS DR,Cornelia City,Habersham,131370006041,34.5044997,-83.5544939,Single family,4.0,3.0,2316.0,2023.0,155.89378238341968
197814680,SALE,SOLD,2023-06-07,287525.0,282 MAGNOLIA VILLAS DR,Cornelia City,Habersham,131370006041,34.5044997,-83.5544939,Single family,3.0,2.0,1522.0,2023.0,188.9126149802891
197814566,SALE,SOLD,2024-04-19,530000.0,817 BLOSSOM LN,Cornelia City,Habersham,131370006041,34.506171,-83.552516,Single family,5.0,3.5,3006.0,2023.0,176.3140385894877
197814566,SALE,SOLD,2024-03-05,423000.0,817 BLOSSOM LN,Cornelia City,Habersham,131370006041,34.506171,-83.552516,Single family,5.0,3.5,3006.0,2023.0,140.7185628742515
197504993,SALE,SOLD,2022-11-30,389800.0,2552 HIGHWAY 115,,Habersham,131370002011,34.594196,-83.59855,Single family,4.0,3.0,2068.0,2022.0,188.49129593810446
197282793,SALE,SOLD,2023-08-16,381000.0,846 WILBANKS RD,,Habersham,131370006012,34.484413,-83.591644,Single family,4.0,4.5,2000.0,2022.0,190.5
164488707,SALE,SOLD,2023-03-28,584900.0,876 SWEETGRASS CT,,Habersham,131370005021,34.571413,-83.51545,Single family,4.0,3.5,2980.0,2022.0,196.2751677852349
137453713,SALE,SOLD,2023-08-16,195000.0,223 SUGAR MAPLE DR,Cornelia City,Habersham,131370005012,34.521854,-83.518939,Single family,3.0,2.0,1408.0,2020.0,138.4943181818182
137453713,SALE,SOLD,2023-08-11,285000.0,223 SUGAR MAPLE DR,Cornelia City,Habersham,131370005012,34.521854,-83.518939,Single family,3.0,2.0,1408.0,2020.0,202.41477272727272
94247819,SALE,SOLD,2022-11-03,15000.0,323 ABBINGTON WAY,,Habersham,131370003002,34.620267,-83.486337,Single family,3.0,4.0,2603.0,2022.0,5.762581636573185
75920262,SALE,SOLD,2023-11-30,346400.0,267 PANACEA LN,,Habersham,131370002011,34.615128,-83.579767,Single family,3.0,2.5,1894.0,2023.0,182.89334741288278
75920262,SALE,SOLD,2023-07-03,30565.0,267 PANACEA LN,,Habersham,131370002011,34.615128,-83.579767,Single family,3.0,2.5,1894.0,2023.0,16.13780359028511
72006289,SALE,SOLD,2024-02-08,329900.0,264 HIGHLAND POINTE DR,Baldwin City,Habersham,131370006012,34.489978,-83.588113,Single family,4.0,2.5,2131.0,2021.0,154.80994838104178
68225735,SALE,SOLD,2024-04-03,373000.0,710 WESTCREST LN,,Habersham,131370005023,34.531556,-83.55667,Single family,4.0,2.5,1957.0,2020.0,190.59785385794584
469277495,SALE,SOLD,2023-08-14,550000.0,443 E WATER ST,Clarkesville City,Habersham,131370003002,34.617268,-83.521346,Single family,2.0,3.0,1480.0,2022.0,371.6216216216216
456640431,SALE,SOLD,2024-08-16,679900.0,2053 BEN T HUIET HWY,,Habersham,131370002032,34.691949,-83.632694,Single family,4.0,4.5,2076.0,2024.0,327.504816955684
453317504,SALE,SOLD,2024-05-02,375000.0,3160 OLD CANNON BRIDGE RD,,Habersham,131370006032,34.567549,-83.584646,Single family,3.0,2.0,1738.0,2021.0,215.76524741081704
434243023,SALE,SOLD,2024-03-12,429000.0,1031 SUTTON MILL RD,,Habersham,131370002034,34.642308,-83.5349252,Single family,3.0,2.5,1800.0,2023.0,238.33333333333334
258206057,SALE,SOLD,2024-03-29,295900.0,462 HARVEST CHURCH RD,,Habersham,131370002041,34.633268,-83.604158,Single family,4.0,3.5,1571.0,2024.0,188.35136855506047
213246540,SALE,SOLD,2023-11-29,797500.0,335 ORCHARD CREEK DR,,Habersham,131370002033,34.695478,-83.455928,Single family,4.0,3.5,3172.0,2023.0,251.4186633039092
199129097,SALE,SOLD,2023-09-26,459900.0,201 STERLING MEADOWS DR,,Habersham,131370005021,34.580921,-83.512426,Single family,4.0,2.5,2480.0,2023.0,185.44354838709677
198750694,SALE,SOLD,2023-08-17,343970.0,245 MAGNOLIA VILLAS DR,Cornelia City,Habersham,131370006041,34.504919,-83.554449,Single family,4.0,2.0,2100.0,2023.0,163.7952380952381
197985824,SALE,SOLD,2023-01-26,279350.0,813 BLOSSOM LN,,Habersham,131370006041,34.5059,-83.559,Single family,3.0,2.0,1602.0,2022.0,174.37578027465668
197833145,SALE,SOLD,2024-08-29,327000.0,188 FAIRVIEW MEADOWS DR,,Habersham,131370005022,34.58059,-83.57776,Single family,3.0,2.0,1500.0,2023.0,218.0
197833145,SALE,SOLD,2024-01-16,319000.0,188 FAIRVIEW MEADOWS DR,,Habersham,131370005022,34.58059,-83.57776,Single family,3.0,2.0,1500.0,2023.0,212.66666666666666
197134760,SALE,SOLD,2023-03-24,264550.0,550 CYPRESS DR,Mount Airy Town,Habersham,131370004003,34.528538,-83.475891,Single family,3.0,2.0,1306.0,2022.0,202.56508422664623
174790413,SALE,SOLD,2023-07-06,680000.0,275 GLAZENWOOD DR,,Habersham,131370002033,34.698803,-83.462111,Single family,4.0,3.0,2648.0,2020.0,256.797583081571
171056462,SALE,SOLD,2023-09-21,55000.0,138 VILLAGE DR,Clarkesville City,Habersham,131370003002,34.607292,-83.520351,Single family,3.0,3.0,1902.0,2022.0,28.916929547844376
114536161,SALE,SOLD,2023-04-28,125000.0,3114 OAKEY MOUNTAIN RD,,Habersham,131370002032,34.734942,-83.556608,Single family,2.0,2.0,1373.0,2023.0,91.04151493080845
114536161,SALE,SOLD,2023-03-02,150000.0,3114 OAKEY MOUNTAIN RD,,Habersham,131370002032,34.734942,-83.556608,Single family,2.0,2.0,1373.0,2023.0,109.24981791697014
94755423,SALE,SOLD,2024-10-07,352500.0,622 HUNTINGTON LN,,Habersham,131370005023,34.534601,-83.554308,Single family,3.0,3.5,1732.0,2021.0,203.52193995381063
92846424,SALE,SOLD,2024-08-09,200000.0,223 CARIBOU LN,,Habersham,131370001001,34.642535,-83.477324,Single family,4.0,2.0,2160.0,2022.0,92.5925925925926
76843576,SALE,SOLD,2023-05-15,289000.0,453 HIGHLAND POINTE DR,Baldwin City,Habersham,131370006012,34.489531,-83.589021,Single family,3.0,2.5,1710.0,2020.0,169.00584795321637
68661765,SALE,SOLD,2023-08-07,360000.0,249 HUNTINGTON MANOR CT,,Habersham,131370005023,34.533794,-83.557815,Single family,4.0,3.5,2486.0,2020.0,144.81094127111825
66468006,SALE,SOLD,2024-02-20,975000.0,203 WINDROSE MEADOW LN,,Habersham,131370003001,34.595613,-83.512941,Single family,3.0,3.0,3622.0,2020.0,269.1882937603534
455732624,SALE,SOLD,2024-06-28,299000.0,949 SMITH LOOP,,Habersham,131370006032,34.5535731,-83.5874669,Single family,4.0,2.0,1488.0,2024.0,200.94086021505376
455380222,SALE,SOLD,2024-04-30,315900.0,3039 STATE HIGHWAY 17,,Habersham,131370002041,34.62767,-83.60109,Single family,3.0,2.0,1504.0,2024.0,210.03989361702128
433511898,SALE,SOLD,2024-04-30,315900.0,3049 HIGHWAY 17,,Habersham,131370002041,34.627422,-83.60493,Single family,3.0,2.0,1503.0,2024.0,210.17964071856287
274894817,SALE,SOLD,2024-08-28,305900.0,500 HARVEST CHURCH RD,,Habersham,131370002041,34.6312802,-83.6048909,Single family,4.0,2.5,1571.0,2024.0,194.71674092934435
199011742,SALE,SOLD,2023-07-31,640000.0,208 NORTHERN SPY,,Habersham,131370002033,34.6929568,-83.4599995,Single family,4.0,3.5,2963.0,2022.0,215.99730003374958
198721122,SALE,SOLD,2023-08-17,475000.0,304 WINDSONG RIDGE DR,,Habersham,131370002012,34.6281938,-83.5926968,Single family,4.0,2.0,1920.0,2023.0,247.39583333333334
197986614,SALE,SOLD,2022-12-22,301365.0,241 MAGNOLIA VILLAS DR,Cornelia City,Habersham,131370006041,34.50466,-83.55699,Single family,4.0,2.0,1830.0,2022.0,164.68032786885246
197984194,SALE,SOLD,2023-02-15,279350.0,189 MAGNOLIA VILLAS DR,Cornelia City,Habersham,131370006041,34.50447,-83.55726,Single family,3.0,2.0,1727.0,2022.0,161.75448755066589
197976961,SALE,SOLD,2023-04-04,359800.0,247 MAGNOLIA VILLAS DR,Cornelia City,Habersham,131370006041,34.504961,-83.55442,Single family,5.0,3.5,2709.0,2022.0,132.81653746770027
197521175,SALE,SOLD,2023-02-23,347000.0,2486 HIGHWAY 115,,Habersham,131370002011,34.592993,-83.600567,Single family,4.0,3.0,2146.0,2022.0,161.69617893755824
197480541,SALE,SOLD,2023-09-27,525000.0,357 STERLING MEADOWS CT,,Habersham,131370005021,34.579506,-83.511375,Single family,4.0,3.0,2240.0,2022.0,234.375
197280609,SALE,SOLD,2024-03-14,65000.0,718 WILBANKS RD,,Habersham,131370006012,34.48411,-83.58966,Single family,4.0,4.5,2646.0,2021.0,24.565381708238853
197161172,SALE,SOLD,2022-12-29,375000.0,417 STONINGTON DR,,Habersham,131370001001,34.611422,-83.433546,Single family,3.0,2.0,1780.0,2022.0,210.67415730337078
77873217,SALE,SOLD,2023-12-28,390000.0,228 HUNTINGTON MANOR CT,,Habersham,131370005023,34.53273,-83.557612,Single family,3.0,3.5,2415.0,2020.0,161.49068322981367
72292979,SALE,SOLD,2023-03-28,335000.0,557 HUNTINGTON LN,,Habersham,131370005023,34.532801,-83.555125,Single family,4.0,2.5,2112.0,2020.0,158.61742424242425
458713965,SALE,SOLD,2024-07-30,394291.0,140 APPLEWOOD WAY,Homer Town,Banks,130119702001,34.362576,-83.490744,Single family,4.0,2.5,2352.0,2024.0,167.64073129251702
458710649,SALE,SOLD,2024-08-15,403457.0,146 APPLEWOOD WAY,Homer Town,Banks,130119702001,34.362576,-83.490744,Single family,5.0,4.5,2608.0,2024.0,154.69976993865032
456107923,SALE,SOLD,2024-08-29,411387.0,135 SWALLOWTAIL LN,Homer Town,Banks,130119702001,34.362576,-83.490744,Single family,3.0,2.5,1933.0,2024.0,212.82307294361098
456030962,SALE,SOLD,2024-07-22,612281.0,108 PLANTERS OAK,Baldwin City,Banks,130119701002,34.458822,-83.549474,Single family,3.0,5.5,2600.0,2024.0,235.4926923076923
455953040,SALE,SOLD,2024-05-20,391942.0,137 SWALLOWTAIL LN,Homer Town,Banks,130119702001,34.362576,-83.490746,Single family,3.0,3.5,1933.0,2024.0,202.76357992757372
453228754,SALE,SOLD,2023-09-13,85000.0,1291 CAUDELL RD,,Banks,130119701003,34.409389,-83.453795,Single family,1.0,1.0,480.0,2022.0,177.08333333333334
433901530,SALE,SOLD,2023-11-28,299990.0,161 SWEET BRIAR WAY,Homer Town,Banks,130119702001,34.36234,-83.49315,Single family,3.0,2.0,1875.0,2023.0,159.99466666666666
433718365,SALE,SOLD,2023-11-22,334360.0,200 SWEET BRIAR WAY,Homer Town,Banks,130119702001,34.36266,-83.4931,Single family,5.0,3.0,2514.0,2023.0,132.9992044550517
433695084,SALE,SOLD,2023-11-02,321990.0,191 SWEET BRIAR WAY,Homer Town,Banks,130119702001,34.36258,-83.4932,Single family,3.0,2.0,2570.0,2023.0,125.28793774319067
304462308,SALE,SOLD,2024-03-06,378440.0,133 MUSCADINE PASS,Homer Town,Banks,130119702001,34.362576,-83.490744,Single family,4.0,4.5,2189.0,2023.0,172.88259479214253
279853153,SALE,SOLD,2023-09-29,329990.0,198 SWEET BRIAR WAY,Homer Town,Banks,130119702001,34.362747,-83.49316,Single family,4.0,3.0,2570.0,2023.0,128.40077821011673
279835598,SALE,SOLD,2023-09-29,321246.0,165 SWEET BRIAR WAY,Homer Town,Banks,130119702001,34.362396,-83.493095,Single family,4.0,3.0,2570.0,2023.0,124.99844357976653
