parcl_property_id,event_type,event_name,event_date,price,address,city,county_name,BG_ID,latitude,longitude,property_type,bedrooms,bathrooms,square_footage,year_built,price_sf
258219749,SALE,SOLD,2024-10-07,465000.0,1504 MCCOY BRIDGE RD,,Banks,130119702003,34.313961,-83.460264,Single family,4.0,3.0,2281.0,2021.0,203.85795703638755
258160986,SALE,SOLD,2024-05-20,391942.0,144 MUSCADINE PASS,Homer Town,Banks,130119702001,34.362576,-83.490744,Single family,3.0,2.5,1933.0,2023.0,202.76357992757372
258160986,SALE,SOLD,2023-12-04,371172.0,144 MUSCADINE PASS,Homer Town,Banks,130119702001,34.362576,-83.490744,Single family,3.0,2.5,1933.0,2023.0,192.01862390067254
199010942,SALE,SOLD,2023-08-31,329990.0,151 SWEET BRIAR WAY,Homer Town,Banks,130119702001,34.361122,-83.49286,Single family,4.0,3.0,2570.0,2023.0,128.40077821011673
198565033,SALE,SOLD,2023-04-26,347900.0,149 PEACHWOOD LN,Homer Town,Banks,130119702001,34.360763,-83.491618,Single family,4.0,3.0,2142.0,2023.0,162.41830065359477
198548606,SALE,SOLD,2023-06-22,379900.0,138 WILD TURKEY PASS,Homer Town,Banks,130119702001,34.36097,-83.49316,Single family,3.0,3.0,2283.0,2023.0,166.40385457731057
198277477,SALE,SOLD,2023-09-18,412900.0,6612 RIVER STATION DR,,Banks,130119703001,34.377724,-83.599625,Single family,4.0,3.5,2231.0,2022.0,185.0739578664276
198257998,SALE,SOLD,2024-04-12,446686.0,281 EAGLE HEIGHTS DR,,Banks,130119703003,34.30258,-83.544685,Single family,4.0,3.5,2721.0,2023.0,164.16244027930907
198111390,SALE,SOLD,2023-09-20,675000.0,2025 HIGHWAY 323,,Banks,130119703001,34.320471,-83.623187,Single family,4.0,3.0,2352.0,2022.0,286.98979591836735
197750107,SALE,SOLD,2023-05-19,385750.0,6595 RIVER STATION DR,,Banks,130119703001,34.377724,-83.599625,Single family,4.0,2.5,2577.0,2023.0,149.6895615056267
197280508,SALE,SOLD,2022-12-09,378900.0,6564 RIVER STATION DR,,Banks,130119703001,34.377724,-83.599625,Single family,4.0,2.5,2484.0,2022.0,152.53623188405797
197279929,SALE,SOLD,2022-12-09,369820.0,6571 RIVER STATION DR,,Banks,130119703001,34.377724,-83.599625,Single family,4.0,3.0,2068.0,2022.0,178.82978723404256
197262733,SALE,SOLD,2023-05-12,365900.0,6584 RIVER STATION DR,,Banks,130119703001,34.377724,-83.599625,Single family,4.0,2.5,2340.0,2022.0,156.36752136752136
181938553,SALE,SOLD,2023-06-26,685000.0,209 THOMPSON ST,Homer Town,Banks,130119702003,34.321736,-83.493606,Single family,3.0,3.5,1998.0,2020.0,342.84284284284286
160262721,SALE,SOLD,2024-08-15,390000.0,240 NEW IMAGE DR,,Banks,130119703001,34.4038,-83.648304,Single family,4.0,3.0,2385.0,2021.0,163.52201257861634
159871689,SALE,SOLD,2023-08-28,320000.0,136 BROOKSIDE PL,Lula City,Banks,130119703001,34.394717,-83.652401,Single family,4.0,3.0,1731.0,2020.0,184.86424032351243
127346545,SALE,SOLD,2023-06-26,367000.0,125 WILD TURKEY PASS,Homer Town,Banks,130119702001,34.362419,-83.491094,Single family,3.0,0.0,2181.0,2020.0,168.27143512150388
127346545,SALE,SOLD,2023-05-19,359000.0,125 WILD TURKEY PASS,Homer Town,Banks,130119702001,34.362419,-83.491094,Single family,3.0,0.0,2181.0,2020.0,164.6033929390188
82930080,SALE,SOLD,2024-10-18,387000.0,3071 CEDAR RIDGE RD,,Banks,130119702003,34.346494,-83.397749,Single family,4.0,4.5,2272.0,2021.0,170.33450704225353
80740526,SALE,SOLD,2023-06-02,399900.0,214 OAKWOOD DR,,Banks,130119704002,34.280782,-83.447935,Single family,4.0,3.0,2098.0,2020.0,190.61010486177312
64990619,SALE,SOLD,2023-02-23,345900.0,2038 HIGHWAY 63,,Banks,130119704001,34.22139,-83.38427,Single family,3.0,2.0,1504.0,2021.0,229.98670212765958
469284403,SALE,SOLD,2023-06-16,390000.0,898 MOUNTAIN RANCH RD,,Habersham,131370002033,34.688967,-83.496739,Single family,4.0,3.0,2132.0,2023.0,182.9268292682927
458598914,SALE,SOLD,2024-09-23,427500.0,321 WATERFORD CIR,,Habersham,131370006031,34.497195,-83.620915,Single family,4.0,3.0,2582.0,2021.0,165.5693261037955
453256137,SALE,SOLD,2024-05-31,269000.0,174 RIVENDELL RD,,Habersham,131370001003,34.6274222,-83.4392859,Single family,3.0,2.0,1560.0,2024.0,172.43589743589743
303608288,SALE,SOLD,2024-02-29,346770.0,300 MAGNOLIA VILLAS DR,Cornelia City,Habersham,131370006041,34.5044997,-83.5544939,Single family,4.0,3.5,2408.0,2024.0,144.00747508305648
213169129,SALE,SOLD,2023-11-21,285900.0,270 HARVEST CHURCH RD,,Habersham,131370002041,34.630534,-83.605093,Single family,3.0,2.0,1504.0,2023.0,190.09308510638297
213167787,SALE,SOLD,2023-10-31,299900.0,222 HARVEST CHURCH RD,,Habersham,131370002041,34.630534,-83.605093,Single family,3.0,2.0,1504.0,2023.0,199.40159574468086
197987645,SALE,SOLD,2023-09-29,379900.0,197 MAGNOLIA VILLAS DR,Cornelia City,Habersham,131370006041,34.504517,-83.55722,Single family,4.0,3.0,2604.0,2022.0,145.89093701996927
197987645,SALE,SOLD,2023-02-22,346400.0,197 MAGNOLIA VILLAS DR,Cornelia City,Habersham,131370006041,34.504517,-83.55722,Single family,4.0,3.0,2604.0,2022.0,133.02611367127497
197985714,SALE,SOLD,2023-01-24,315000.0,177 MAGNOLIA VILLAS DR,Cornelia City,Habersham,131370006041,34.5044,-83.55732,Single family,4.0,2.0,2030.0,2022.0,155.17241379310346
197978000,SALE,SOLD,2023-09-22,406490.0,824 BLOSSOM LN,Cornelia City,Habersham,131370006041,34.506741,-83.552716,Single family,4.0,2.5,2307.0,2023.0,176.19852622453402
197522631,SALE,SOLD,2023-02-26,479900.0,413 STERLING MEADOWS CT,,Habersham,131370005021,34.580043,-83.510352,Single family,3.0,3.5,2338.0,2021.0,205.26090675791275
197522631,SALE,SOLD,2023-02-16,479900.0,413 STERLING MEADOWS CT,,Habersham,131370005021,34.580043,-83.510352,Single family,3.0,3.5,2338.0,2021.0,205.26090675791275
197522550,SALE,SOLD,2023-05-02,375000.0,2498 HIGHWAY 115,,Habersham,131370002011,34.5940268,-83.5988888,Single family,4.0,3.5,2238.0,2022.0,167.5603217158177
197504841,SALE,SOLD,2022-11-17,368300.0,2660 HIGHWAY 115,,Habersham,131370002011,34.59465,-83.59769,Single family,4.0,3.5,2231.0,2022.0,165.08292245629764
159625544,SALE,SOLD,2023-03-31,530300.0,125 CREST WINDS DR,,Habersham,131370002041,34.62807,-83.583909,Single family,3.0,2.5,2124.0,2020.0,249.6704331450094
97424237,SALE,SOLD,2023-03-31,365000.0,442 ALTO MUD CREEK RD,,Habersham,131370006011,34.463734,-83.583912,Single family,4.0,4.5,2092.0,2020.0,174.47418738049714
90395363,SALE,SOLD,2023-05-15,825000.0,5372 HIGHWAY 17,,Habersham,131370002012,34.646921,-83.629602,Single family,4.0,4.0,3195.0,2021.0,258.21596244131456
88835010,SALE,SOLD,2022-12-15,301400.0,662 TROJAN LN,Baldwin City,Habersham,131370006012,34.487615,-83.587204,Single family,3.0,2.5,1921.0,2022.0,156.8974492451848
66366425,SALE,SOLD,2023-01-31,225000.0,373 FAIRVIEW SCHOOL RD,,Habersham,131370002012,34.591734,-83.609319,Single family,2.0,0.0,1396.0,2020.0,161.17478510028653
469278221,SALE,SOLD,2023-10-30,279900.0,262 HARVEST CHURCH RD,,Habersham,131370002041,34.629035,-83.605406,Single family,3.0,2.0,1488.0,2023.0,188.1048387096774
469277802,SALE,SOLD,2023-08-25,350000.0,111 SMITH CT,Clarkesville City,Habersham,131370003003,34.606924,-83.525562,Single family,2.0,2.0,1190.0,2022.0,294.11764705882354
456018809,SALE,SOLD,2024-09-27,400000.0,113 FEATHERWOOD DR,,Habersham,131370005023,34.541238,-83.553284,Single family,4.0,3.5,2252.0,2024.0,177.61989342806393
456018809,SALE,SOLD,2023-02-21,300000.0,113 FEATHERWOOD DR,,Habersham,131370005023,34.541238,-83.553284,Single family,4.0,3.5,2252.0,2024.0,133.21492007104797
455710346,SALE,SOLD,2024-09-11,320000.0,925 SMITH LOOP,,Habersham,131370006032,34.553627,-83.586403,Single family,3.0,2.0,1450.0,2024.0,220.68965517241378
455237925,SALE,SOLD,2024-09-20,384900.0,346 BLUE RIDGE AVE,Demorest City,Habersham,131370005022,34.5689188,-83.5441573,Single family,4.0,2.5,2103.0,2024.0,183.02425106990015
452654261,SALE,SOLD,2024-10-18,900000.0,172 SUMMER RD,,Habersham,131370002033,34.701654,-83.462993,Single family,4.0,5.5,3700.0,2024.0,243.24324324324326
434982097,SALE,SOLD,2024-02-22,377695.0,308 MAGNOLIA VILLAS DR,Cornelia City,Habersham,131370006041,34.505784,-83.552177,Single family,5.0,4.5,2709.0,2024.0,139.42229605020302
433515207,SALE,SOLD,2024-04-30,315900.0,3039 HIGHWAY 17,,Habersham,131370002041,34.627583,-83.60368,Single family,3.0,2.0,1504.0,2023.0,210.03989361702128
198308137,SALE,SOLD,2023-11-16,305000.0,236 TWIN RIVER RD,,Habersham,131370002011,34.569354,-83.615969,Single family,3.0,2.0,1680.0,2022.0,181.54761904761904
198308137,SALE,SOLD,2023-07-05,269900.0,236 TWIN RIVER RD,,Habersham,131370002011,34.569354,-83.615969,Single family,3.0,2.0,1680.0,2022.0,160.6547619047619
198308137,SALE,SOLD,2023-05-25,269900.0,236 TWIN RIVER RD,,Habersham,131370002011,34.569354,-83.615969,Single family,3.0,2.0,1680.0,2022.0,160.6547619047619
198187014,SALE,SOLD,2024-01-30,379695.0,714 PATHWAY CIR,Cornelia City,Habersham,131370006041,34.505923,-83.553044,Single family,5.0,3.5,2628.0,2023.0,144.48059360730593
197857448,SALE,SOLD,2023-06-02,285525.0,290 MAGNOLIA VILLAS DR,Cornelia City,Habersham,131370006041,34.5044997,-83.5544939,Single family,3.0,2.0,1522.0,2023.0,187.59855453350855
153890430,SALE,SOLD,2024-07-12,369900.0,2259 PEA RIDGE RD,,Habersham,131370006031,34.512217,-83.632375,Single family,4.0,4.5,2200.0,2020.0,168.13636363636363
118830262,SALE,SOLD,2023-09-08,349900.0,241 HUNTINGTON MANOR CT,,Habersham,131370005023,34.533526,-83.557969,Single family,4.0,2.5,2041.0,2020.0,171.43557079862813
118830262,SALE,SOLD,2023-04-07,303550.0,241 HUNTINGTON MANOR CT,,Habersham,131370005023,34.533526,-83.557969,Single family,4.0,2.5,2041.0,2020.0,148.72611464968153
109077098,SALE,SOLD,2023-09-05,675000.0,5240 HIGHWAY 17,,Habersham,131370002012,34.645493,-83.628687,Single family,4.0,3.0,2400.0,2020.0,281.25
88837360,SALE,SOLD,2024-01-31,305000.0,709 DAWN PL,Baldwin City,Habersham,131370006012,34.489611,-83.589923,Single family,3.0,2.0,1603.0,2022.0,190.268247036806
64921816,SALE,SOLD,2023-01-31,297600.0,731 DAWN PL,Baldwin City,Habersham,131370006012,34.489616,-83.590689,Single family,3.0,2.5,1921.0,2022.0,154.91931285788652
456266141,SALE,SOLD,2024-04-30,315900.0,3049 STATE HIGHWAY 17,,Habersham,131370002041,34.627422,-83.60493,Single family,3.0,2.0,1503.0,2024.0,210.17964071856287
452810496,SALE,SOLD,2024-08-23,365000.0,156 ORCHARD RESERVE DR # A65,Cornelia City,Habersham,131370006041,34.508923,-83.548847,Single family,3.0,3.0,1732.0,2022.0,210.7390300230947
301447508,SALE,SOLD,2024-02-29,345550.0,109 MAGNOLIA VILLAS DR,Cornelia City,Habersham,131370006041,34.504257,-83.55763,Single family,4.0,3.5,2131.0,2024.0,162.15391834819334
278578894,SALE,SOLD,2023-11-21,292500.0,910 LAKEVIEW HTS,,Habersham,131370004001,34.5299737,-83.514445,Single family,3.0,2.0,1425.0,2023.0,205.26315789473685
258209385,SALE,SOLD,2024-03-29,319900.0,414 HARVEST CHURCH RD,,Habersham,131370002041,34.632855,-83.604307,Single family,4.0,3.0,1806.0,2024.0,177.13178294573643
213371206,SALE,SOLD,2023-11-17,579900.0,2051 HIGHWAY 197 N,,Habersham,131370002034,34.6450865,-83.5327042,Single family,3.0,3.5,2893.0,2023.0,200.44936052540615
213342548,SALE,SOLD,2024-03-28,305900.0,406 HARVEST CHURCH RD,,Habersham,131370002041,34.6312802,-83.6048909,Single family,4.0,3.5,1571.0,2023.0,194.71674092934435
213185226,SALE,SOLD,2024-01-31,322520.0,704 PATHWAY CIR,Cornelia City,Habersham,131370006041,34.505802,-83.553046,Single family,3.0,2.0,1830.0,2023.0,176.24043715846994
198219073,SALE,SOLD,2023-09-01,745000.0,551 MOUNTAIN VIEW LN,,Habersham,131370001001,34.6465257,-83.4728223,Single family,4.0,4.5,3550.0,2023.0,209.85915492957747
197984396,SALE,SOLD,2023-01-27,325000.0,229 MAGNOLIA VILLAS DR,Cornelia City,Habersham,131370006041,34.504635,-83.55705,Single family,4.0,3.0,2316.0,2022.0,140.3281519861831
197505377,SALE,SOLD,2023-02-09,385300.0,663 WHEELER RD,,Habersham,131370002011,34.58994,-83.59969,Single family,4.0,3.5,2242.0,2022.0,171.85548617305977
197502958,SALE,SOLD,2023-02-10,353200.0,2474 HIGHWAY 115,,Habersham,131370002011,34.592903,-83.6004,Single family,4.0,2.5,2340.0,2022.0,150.94017094017093
74938065,SALE,SOLD,2024-08-29,262000.0,234 SOUTHGATE RD,,Habersham,131370006013,34.438976,-83.616817,Single family,3.0,2.0,1456.0,2022.0,179.94505494505495
70042212,SALE,SOLD,2023-01-20,215000.0,305 MARYLAND ST,Demorest City,Habersham,131370005023,34.564158,-83.536403,Single family,3.0,2.0,1248.0,2021.0,172.27564102564102
454077927,SALE,SOLD,2024-08-16,519000.0,575 WHISPERING DL,,Habersham,131370001002,34.717503,-83.454926,Single family,3.0,3.5,1550.0,2023.0,334.83870967741933
453484731,SALE,SOLD,2024-06-17,603000.0,312 DOUBLE SPRINGS RD,,Habersham,131370005022,34.562731,-83.573618,Single family,4.0,3.5,2718.0,2024.0,221.8543046357616
453484731,SALE,SOLD,2024-05-17,603000.0,312 DOUBLE SPRINGS RD,,Habersham,131370005022,34.562731,-83.573618,Single family,4.0,3.5,2718.0,2024.0,221.8543046357616
434428779,SALE,SOLD,2024-02-15,510000.0,15660 HIGHWAY 197 N,,Habersham,131370002032,34.7872203,-83.5770167,Single family,2.0,2.0,1318.0,2023.0,386.94992412746586
433524406,SALE,SOLD,2024-05-02,315900.0,3019 HIGHWAY 17,,Habersham,131370002012,34.62753,-83.6011,Single family,4.0,2.5,1571.0,2024.0,201.08211330362826
433524406,SALE,SOLD,2023-10-27,243700.0,3019 HIGHWAY 17,,Habersham,131370002012,34.62753,-83.6011,Single family,4.0,2.5,1571.0,2024.0,155.12412476129853
274894675,SALE,SOLD,2024-08-30,315900.0,526 HARVEST CHURCH RD,,Habersham,131370002041,34.6312802,-83.6048909,Single family,3.0,2.0,1504.0,2024.0,210.03989361702128
197833764,SALE,SOLD,2023-08-21,331171.0,187 FAIRVIEW MEADOWS DR,,Habersham,131370005022,34.58059,-83.57776,Single family,3.0,2.0,1500.0,2023.0,220.78066666666666
197520563,SALE,SOLD,2023-03-09,598500.0,417 SWEETGRASS DR,,Habersham,131370005021,34.567055,-83.515903,Single family,4.0,3.0,3110.0,2022.0,192.443729903537
83611187,SALE,SOLD,2023-06-30,1199000.0,234 ORCHARD DR,,Habersham,131370001002,34.699861,-83.448521,Single family,4.0,5.5,5843.0,2020.0,205.2028067773404
79416888,SALE,SOLD,2024-08-26,775000.0,360 ROLLING HILLS LN,,Habersham,131370003002,34.622364,-83.490953,Single family,5.0,3.0,2332.0,2022.0,332.3327615780446
79294717,SALE,SOLD,2023-06-28,41500.0,120 OLD STAGE COACH RD,,Habersham,131370001002,34.709191,-83.43722,Single family,2.0,2.0,988.0,2023.0,42.00404858299595
79294717,SALE,SOLD,2023-06-22,39900.0,120 OLD STAGE COACH RD,,Habersham,131370001002,34.709191,-83.43722,Single family,2.0,2.0,988.0,2023.0,40.38461538461539
78554950,SALE,SOLD,2023-01-31,300000.0,665 TROJAN LN,Baldwin City,Habersham,131370006012,34.48721,-83.587081,Single family,3.0,2.5,1921.0,2022.0,156.16866215512755
76871916,SALE,SOLD,2024-03-06,298000.0,215 HIGHLAND POINTE DR,Baldwin City,Habersham,131370006012,34.489163,-83.586995,Single family,3.0,3.5,1720.0,2021.0,173.25581395348837
71471587,SALE,SOLD,2023-07-14,375000.0,464 HUNTINGTON LN,,Habersham,131370005023,34.530717,-83.556781,Single family,3.0,3.5,2503.0,2020.0,149.82021574111067
455794288,SALE,SOLD,2024-06-14,310900.0,927 SMITH LOOP,,Habersham,131370006032,34.5539488,-83.5864514,Single family,4.0,2.0,1488.0,2024.0,208.93817204301075
455700267,SALE,SOLD,2024-08-21,320900.0,198 JIM THOMAS RD,,Habersham,131370002012,34.602459,-83.596571,Single family,4.0,3.0,1852.0,2024.0,173.27213822894169
455304674,SALE,SOLD,2024-06-07,319900.0,3029 HIGHWAY 17,,Habersham,131370002012,34.627594,-83.601135,Single family,4.0,3.0,1852.0,2024.0,172.73218142548595
434486256,SALE,SOLD,2024-07-12,334000.0,227 HILLANDALE ST,,Habersham,131370005012,34.525349,-83.519436,Single family,3.0,2.0,1800.0,2023.0,185.55555555555554
433509714,SALE,SOLD,2023-12-21,407500.0,215 WATERFORD CIR,,Habersham,131370006031,34.497211,-83.619166,Single family,4.0,3.0,2012.0,2021.0,202.5347912524851
198798246,SALE,SOLD,2023-07-31,650000.0,145 HOLLAND PIPPIN DR,,Habersham,131370001002,34.708971,-83.442131,Single family,3.0,2.0,2520.0,2023.0,257.93650793650795
198798246,SALE,SOLD,2023-03-20,599000.0,145 HOLLAND PIPPIN DR,,Habersham,131370001002,34.708971,-83.442131,Single family,3.0,2.0,2520.0,2023.0,237.6984126984127
198695494,SALE,SOLD,2024-06-04,415900.0,826 WILBANKS RD,,Habersham,131370006012,34.484219,-83.592097,Single family,4.0,4.5,2254.0,2022.0,184.5164152617569
198218477,SALE,SOLD,2023-09-13,625000.0,124 ROCKFORD FARM DR,,Habersham,131370001001,34.647644,-83.47153,Single family,3.0,3.5,2600.0,2023.0,240.3846153846154
197831356,SALE,SOLD,2023-09-22,339364.0,347 MEADOWLARK RDG,,Habersham,131370005022,34.58059,-83.57776,Single family,3.0,2.0,1500.0,2023.0,226.24266666666668
197504001,SALE,SOLD,2023-01-29,391500.0,631 WHEELER RD,,Habersham,131370002011,34.589985,-83.59985,Single family,4.0,2.5,2340.0,2022.0,167.30769230769232
197504001,SALE,SOLD,2023-01-19,391420.0,631 WHEELER RD,,Habersham,131370002011,34.589985,-83.59985,Single family,4.0,2.5,2340.0,2022.0,167.27350427350427
94109094,SALE,SOLD,2024-06-18,339000.0,199 ARBOR GATES DR,Cornelia City,Habersham,131370005012,34.515966,-83.516437,Single family,4.0,3.0,2100.0,2024.0,161.42857142857142
77458080,SALE,SOLD,2023-03-03,2076000.0,615 KELLY MOUNTAIN RD,,Habersham,131370002031,34.78655,-83.592094,Single family,3.0,4.0,2027.0,2021.0,1024.173655648742
77458080,SALE,SOLD,2023-02-22,12500.0,615 KELLY MOUNTAIN RD,,Habersham,131370002031,34.78655,-83.592094,Single family,3.0,4.0,2027.0,2021.0,6.166748889985199
77083030,SALE,SOLD,2024-09-10,310000.0,294 HIGHLAND POINTE DR,Baldwin City,Habersham,131370006012,34.490674,-83.58864,Single family,3.0,2.5,1696.0,2020.0,182.78301886792454
73604137,SALE,SOLD,2023-07-18,315000.0,749 DAWN PL,Baldwin City,Habersham,131370006012,34.489856,-83.591365,Single family,4.0,2.5,2131.0,2021.0,147.81792585640545
458262147,SALE,SOLD,2023-04-06,271000.0,106 INDIGO CIR,Homer Town,Banks,130119702001,34.365524,-83.496376,Single family,2.0,2.5,1582.0,2022.0,171.30214917825538
456632001,SALE,SOLD,2024-07-26,402001.0,123 GINGER TRL,Homer Town,Banks,130119702001,34.362576,-83.490744,Single family,5.0,3.5,2608.0,2024.0,154.14148773006136
456174382,SALE,SOLD,2024-07-09,565000.0,25B COMER ST,Maysville Town,Banks,130119703002,34.259457,-83.552841,Single family,3.0,3.0,2188.0,2020.0,258.22669104204755
455736371,SALE,SOLD,2024-10-02,449000.0,162 LITTLE LN,,Banks,130119701004,34.3954573,-83.6065892,Single family,4.0,3.0,3392.0,2024.0,132.37028301886792
452857711,SALE,SOLD,2024-05-03,495000.0,161 STERLING MEADOWS DR,,Habersham,131370005021,34.580505,-83.513891,Single family,4.0,3.5,2758.0,2022.0,179.4778825235678
451782721,SALE,SOLD,2024-03-29,397495.0,115 MUSCADINE PASS,Homer Town,Banks,130119702001,34.362576,-83.490744,Single family,5.0,3.5,2608.0,2024.0,152.41372699386503
434101157,SALE,SOLD,2023-10-25,321990.0,176 SWEET BRIAR WAY,Homer Town,Banks,130119702001,34.36256,-83.49301,Single family,3.0,2.0,1857.0,2023.0,173.39256865912762
433721764,SALE,SOLD,2023-11-21,332700.0,201 SWEET BRIAR WAY,Homer Town,Banks,130119702001,34.36257,-83.49356,Single family,3.0,2.0,1857.0,2023.0,179.1599353796446
304460915,SALE,SOLD,2024-07-25,397015.0,129 MUSCADINE PASS,Homer Town,Banks,130119702001,34.362576,-83.490744,Single family,4.0,3.5,2352.0,2023.0,168.79889455782313
198819594,SALE,SOLD,2023-10-17,328000.0,473 CHRISTMAS TREE RD,,Banks,130119702002,34.396835,-83.43359,Single family,3.0,2.0,2048.0,2022.0,160.15625
198819594,SALE,SOLD,2023-08-17,328000.0,473 CHRISTMAS TREE RD,,Banks,130119702002,34.396835,-83.43359,Single family,3.0,2.0,2048.0,2022.0,160.15625
198565131,SALE,SOLD,2023-06-02,379900.0,124 WILD TURKEY PASS,Homer Town,Banks,130119702001,34.361961,-83.491372,Single family,3.0,3.0,2283.0,2023.0,166.40385457731057
198560922,SALE,SOLD,2023-03-15,334850.0,192 SWEET BRIAR WAY,Homer Town,Banks,130119702001,34.361122,-83.49286,Single family,3.0,2.0,1700.0,2022.0,196.97058823529412
198111439,SALE,SOLD,2022-12-14,399500.0,348 SIMS HARRIS RD,,Banks,130119703001,34.327522,-83.626505,Single family,4.0,3.0,2555.0,2022.0,156.3600782778865
198111237,SALE,SOLD,2023-02-09,335000.0,188 SWEET BRIAR WAY,,Banks,130119702002,34.353695,-83.470612,Single family,3.0,2.0,1775.0,2023.0,188.73239436619718
198110944,SALE,SOLD,2023-09-13,340000.0,184 HILL ST,Homer Town,Banks,130119702004,34.336492,-83.507238,Single family,4.0,2.0,2080.0,2023.0,163.46153846153845
198110944,SALE,SOLD,2023-01-15,325000.0,184 HILL ST,Homer Town,Banks,130119702004,34.336492,-83.507238,Single family,4.0,2.0,2080.0,2023.0,156.25
198110775,SALE,SOLD,2024-06-05,368640.0,212 MAPLE DR,,Banks,130119704002,34.278287,-83.446424,Single family,3.0,2.0,1784.0,2022.0,206.63677130044843
198110775,SALE,SOLD,2024-04-01,360000.0,212 MAPLE DR,,Banks,130119704002,34.278287,-83.446424,Single family,3.0,2.0,1784.0,2022.0,201.79372197309416
198110774,SALE,SOLD,2024-03-15,379000.0,112 WHITE OAK TRL,,Banks,130119704002,34.277248,-83.447231,Single family,3.0,2.0,1711.0,2022.0,221.50789012273523
198110774,SALE,SOLD,2023-09-06,375000.0,112 WHITE OAK TRL,,Banks,130119704002,34.277248,-83.447231,Single family,3.0,2.0,1711.0,2022.0,219.17007597895966
197754009,SALE,SOLD,2023-07-31,373944.0,23 EAGLE HEIGHTS DR,,Banks,130119703003,34.30258,-83.544685,Single family,4.0,2.0,2100.0,2023.0,178.06857142857143
197753247,SALE,SOLD,2023-09-01,361900.0,6599 RIVER STATION DR,,Banks,130119703001,34.377724,-83.599625,Single family,4.0,2.5,2340.0,2022.0,154.65811965811966
197753247,SALE,SOLD,2023-02-28,405000.0,6599 RIVER STATION DR,,Banks,130119703001,34.377724,-83.599625,Single family,4.0,2.5,2340.0,2022.0,173.07692307692307
197751248,SALE,SOLD,2023-06-08,413420.0,6603 RIVER STATION DR,,Banks,130119703001,34.377724,-83.599625,Single family,4.0,2.5,2209.0,2023.0,187.15255771842462
