parcl_property_id,event_type,event_name,event_date,price,address,city,county_name,BG_ID,latitude,longitude,property_type,bedrooms,bathrooms,square_footage,year_built,price_sf
453254898,SALE,SOLD,2024-05-06,265000.0,158 RIVENDELL RD,,Habersham,131370001003,34.6274222,-83.4392859,Other,3.0,2.0,1560.0,2024.0,169.87179487179486
451522076,SALE,SOLD,2024-03-27,219900.0,301 AUTUMN SPRINGS CT UNIT D1,Cornelia City,Habersham,131370006041,34.509933,-83.549739,Other,2.0,2.0,840.0,2022.0,261.7857142857143
279890917,SALE,SOLD,2024-01-02,229900.0,2013 BUCKHORN RD,,Habersham,131370001001,34.66136,-83.4583,Other,3.0,2.0,1568.0,2023.0,146.61989795918367
213342091,SALE,SOLD,2024-05-08,319900.0,382 HARVEST CHURCH RD,,Habersham,131370002041,34.6312802,-83.6048909,Other,4.0,3.0,1806.0,2023.0,177.13178294573643
198413336,SALE,SOLD,2023-08-31,650000.0,373 MCINTOSH RD,,Habersham,131370001002,34.708697,-83.459218,Other,3.0,2.5,2161.0,2023.0,300.7866728366497
197836650,SALE,SOLD,2023-02-22,224000.0,3630 NEW LIBERTY RD,,Habersham,131370002034,34.669834,-83.49281,Other,3.0,2.0,1568.0,2022.0,142.85714285714286
153352268,SALE,SOLD,2024-01-30,100000.0,982 WIND DANCE CT,,Habersham,131370005021,34.574343,-83.516338,Other,4.0,3.5,2963.0,2024.0,33.74957813027337
136877899,SALE,SOLD,2023-12-27,329000.0,270 N HAZEL AVE,Demorest City,Habersham,131370005022,34.567829,-83.543516,Other,3.0,2.5,1650.0,2023.0,199.3939393939394
99000263,SALE,SOLD,2022-12-09,200000.0,146 HARRISON TRL,,Habersham,131370006013,34.459679,-83.633228,Other,3.0,2.0,1456.0,2023.0,137.36263736263737
90608944,SALE,SOLD,2023-11-14,245900.0,526 DONALD CLEVELAND RD,,Habersham,131370003001,34.582635,-83.501984,Other,3.0,2.0,1568.0,2023.0,156.82397959183675
90608944,SALE,SOLD,2023-05-18,86500.0,526 DONALD CLEVELAND RD,,Habersham,131370003001,34.582635,-83.501984,Other,3.0,2.0,1568.0,2023.0,55.16581632653061
81990589,SALE,SOLD,2024-04-12,239900.0,851 HIGHWAY 17,,Habersham,131370002041,34.616071,-83.570117,Other,3.0,2.0,1369.0,2024.0,175.2373995617239
81990589,SALE,SOLD,2023-09-28,30000.0,851 HIGHWAY 17,,Habersham,131370002041,34.616071,-83.570117,Other,3.0,2.0,1369.0,2024.0,21.91380569758948
65086411,SALE,SOLD,2023-07-06,400000.0,1032 SOAPSTONE DR,,Habersham,131370005023,34.53543,-83.549221,Other,4.0,2.0,2022.0,2021.0,197.82393669634027
460320628,SALE,SOLD,2024-10-03,291000.0,209 HONEY DEW LN,,Banks,130119702002,34.378673,-83.465825,Other,3.0,2.0,2176.0,2022.0,133.7316176470588
453458906,SALE,SOLD,2024-05-17,285000.0,165 DYER RD,,Banks,130119703001,34.350054,-83.599674,Other,3.0,2.0,1475.0,2024.0,193.22033898305085
453373860,SALE,SOLD,2024-05-15,279615.0,104 GREENVIEW CT,Homer Town,Banks,130119702001,34.362576,-83.490744,Other,3.0,2.5,1384.0,2023.0,202.03395953757226
452128472,SALE,SOLD,2024-05-07,629900.0,525 CHRISTMAS TREE RD,,Banks,130119702002,34.395622,-83.429905,Other,4.0,4.0,2861.0,2024.0,220.1677735057672
452128472,SALE,SOLD,2023-05-03,60000.0,525 CHRISTMAS TREE RD,,Banks,130119702002,34.395622,-83.429905,Other,4.0,4.0,2861.0,2024.0,20.971688220901783
451868401,SALE,SOLD,2024-05-31,340000.0,119 WATERFORD GLEN CT,Lula City,Banks,130119703001,34.39382,-83.65519,Other,4.0,3.0,1750.0,2023.0,194.28571428571428
435175169,SALE,SOLD,2024-06-18,370600.0,123 MUSCADINE PASS,Homer Town,Banks,130119702001,34.363136,-83.491763,Other,3.0,2.5,1933.0,2024.0,191.722710812209
435175169,SALE,SOLD,2023-03-02,375000.0,123 MUSCADINE PASS,Homer Town,Banks,130119702001,34.363136,-83.491763,Other,3.0,2.5,1933.0,2024.0,193.99896533885152
304460703,SALE,SOLD,2024-06-20,347605.0,137 MUSCADINE PASS,Homer Town,Banks,130119702001,34.362576,-83.490744,Other,3.0,2.5,1683.0,2023.0,206.53891859774214
278553473,SALE,SOLD,2023-11-30,450000.0,116 PEACHWOOD LN,Homer Town,Banks,130119702001,34.359706,-83.492602,Other,4.0,3.5,2214.0,2023.0,203.2520325203252
278553473,SALE,SOLD,2023-08-25,182000.0,116 PEACHWOOD LN,Homer Town,Banks,130119702001,34.359706,-83.492602,Other,4.0,3.5,2214.0,2023.0,82.20415537488708
258170570,SALE,SOLD,2024-06-07,502752.0,140 PRESERVE LN,Homer Town,Banks,130119702001,34.3540045,-83.4876946,Other,4.0,3.5,2344.0,2023.0,214.48464163822527
199011948,SALE,SOLD,2024-06-20,279810.0,114 GREENVIEW CT,Homer Town,Banks,130119702001,34.362576,-83.490744,Other,3.0,2.5,1296.0,2023.0,215.90277777777777
199011948,SALE,SOLD,2022-12-29,890000.0,114 GREENVIEW CT,Homer Town,Banks,130119702001,34.362576,-83.490744,Other,3.0,2.5,1296.0,2023.0,686.7283950617284
199011935,SALE,SOLD,2023-12-27,295990.0,116 GREENVIEW CT,Homer Town,Banks,130119702001,34.362576,-83.490744,Other,3.0,2.5,1384.0,2023.0,213.86560693641619
198548832,SALE,SOLD,2024-06-27,512725.0,146 PRESERVE LN,Homer Town,Banks,130119702001,34.35428,-83.48791,Other,5.0,3.5,2608.0,2023.0,196.597009202454
198111143,SALE,SOLD,2023-08-15,297500.0,110 MAGNOLIA PL,Homer Town,Banks,130119702001,34.364477,-83.495634,Other,3.0,2.5,1662.0,2021.0,179.00120336943442
137549976,SALE,SOLD,2023-02-27,190000.0,106 RIVERBEND LN,,Banks,130119704001,34.258291,-83.342565,Other,3.0,2.0,1216.0,2020.0,156.25
123402448,SALE,SOLD,2023-12-06,420000.0,282 CROWE RD,,Banks,130119702002,34.374769,-83.411179,Other,3.0,2.0,2562.0,2020.0,163.9344262295082
469280064,SALE,SOLD,2023-05-30,234000.0,3191 GAINESVILLE HWY,Raoul CDP,Habersham,131370006011,34.461672,-83.580015,Other,3.0,2.0,1378.0,2023.0,169.81132075471697
456096322,SALE,SOLD,2024-04-01,1350000.0,538 WAUKA DR,Demorest City,Habersham,131370005022,34.562672,-83.5537754,Other,5.0,4.0,3900.0,2024.0,346.15384615384613
455759261,SALE,SOLD,2024-08-08,214000.0,196 MIDLAND CT,,Habersham,131370001002,34.661911,-83.444122,Other,3.0,2.0,1150.0,2024.0,186.08695652173913
279889606,SALE,SOLD,2023-12-14,236000.0,2007 BUCKHORN RD,,Habersham,131370001001,34.661457,-83.45819,Other,3.0,2.0,1568.0,2023.0,150.51020408163265
177394489,SALE,SOLD,2024-01-19,655000.0,251 SWEETGRASS DR,,Habersham,131370005021,34.571696,-83.515829,Other,4.0,3.0,3142.0,2023.0,208.46594525779759
177394489,SALE,SOLD,2023-03-29,100000.0,251 SWEETGRASS DR,,Habersham,131370005021,34.571696,-83.515829,Other,4.0,3.0,3142.0,2023.0,31.826861871419478
176517638,SALE,SOLD,2024-04-22,220000.0,318 HARRISON TRL,,Habersham,131370006013,34.457766,-83.632933,Other,2.0,2.0,1200.0,2021.0,183.33333333333334
111838699,SALE,SOLD,2024-06-14,260000.0,1460 HOLLYWOOD CHURCH RD,,Habersham,131370001001,34.662894,-83.469966,Other,3.0,2.0,1389.0,2022.0,187.18502519798417
451747878,SALE,SOLD,2024-03-25,318000.0,606 CYPRESS DR,Mount Airy Town,Habersham,131370004003,34.52663,-83.474698,Other,3.0,2.0,1517.0,2021.0,209.6242584047462
451667203,SALE,SOLD,2024-03-29,435000.0,273 MAGNOLIA VILLAS DR,Cornelia City,Habersham,131370006041,34.505736,-83.5529885,Other,5.0,3.5,3216.0,2024.0,135.26119402985074
197998911,SALE,SOLD,2023-04-24,250000.0,3091 GAINESVILLE HWY,Raoul CDP,Habersham,131370006011,34.4550619,-83.5840481,Other,4.0,2.0,1475.0,2022.0,169.4915254237288
197162188,SALE,SOLD,2024-02-23,360500.0,718 SIGNATURE DR,Mount Airy Town,Habersham,131370004003,34.525598,-83.473992,Other,5.0,3.0,2488.0,2022.0,144.89549839228295
126331361,SALE,SOLD,2024-01-30,100000.0,197 SWEETGRASS DR,,Habersham,131370005021,34.572977,-83.514785,Other,3.0,2.5,2266.0,2024.0,44.1306266548985
87777491,SALE,SOLD,2023-06-05,220000.0,200 FARMHOUSE RD,,Habersham,131370004004,34.574358,-83.450381,Other,3.0,2.0,1338.0,2022.0,164.42451420029894
70025791,SALE,SOLD,2024-03-04,325000.0,494 DAY STAR LN,Mount Airy Town,Habersham,131370004003,34.527212,-83.47679,Other,3.0,2.5,1460.0,2024.0,222.6027397260274
455828465,SALE,SOLD,2024-06-20,279810.0,110 GREENVIEW CT,Homer Town,Banks,130119702001,34.362576,-83.490744,Other,3.0,2.5,1384.0,2024.0,202.17485549132948
455828465,SALE,SOLD,2024-06-11,372039.0,110 GREENVIEW CT,Homer Town,Banks,130119702001,34.362576,-83.490744,Other,3.0,2.5,1384.0,2024.0,268.8143063583815
453802642,SALE,SOLD,2024-04-18,260000.0,579 HIGHWAY 63,,Banks,130119702002,34.357666,-83.45805,Other,3.0,2.0,1456.0,2023.0,178.57142857142858
453499186,SALE,SOLD,2024-05-17,244900.0,1995 BUCKHORN RD,,Habersham,131370001001,34.6591153,-83.4595526,Other,3.0,2.0,1456.0,2024.0,168.20054945054946
452102258,SALE,SOLD,2024-04-29,245000.0,455 PARSON CIR,,Banks,130119702004,34.33141,-83.545044,Other,3.0,2.0,1180.0,2022.0,207.6271186440678
451573316,SALE,SOLD,2024-04-03,292000.0,641 OLD RIDGE RD,,Habersham,131370002011,34.597761,-83.57492,Other,3.0,2.0,1475.0,2024.0,197.96610169491527
451490393,SALE,SOLD,2024-06-20,279810.0,110 MUSCADINE PASS,Homer Town,Banks,130119702001,34.362873,-83.490808,Other,3.0,2.5,1933.0,2024.0,144.75426797723745
451490393,SALE,SOLD,2024-06-11,372039.0,110 MUSCADINE PASS,Homer Town,Banks,130119702001,34.362873,-83.490808,Other,3.0,2.5,1933.0,2024.0,192.46714950853595
433772663,SALE,SOLD,2024-02-23,243000.0,108 SOUTHERN ESTATES DR,,Habersham,131370002012,34.625332,-83.612174,Other,3.0,2.0,1585.0,2023.0,153.3123028391167
433772663,SALE,SOLD,2023-04-21,42500.0,108 SOUTHERN ESTATES DR,,Habersham,131370002012,34.625332,-83.612174,Other,3.0,2.0,1585.0,2023.0,26.813880126182966
198695255,SALE,SOLD,2022-12-21,2107000.0,110 HABERSHAM VILLAGE CIR,Cornelia City,Habersham,131370005023,34.540759,-83.541978,Other,0.0,0.0,2264.0,2022.0,930.6537102473499
121898740,SALE,SOLD,2024-06-21,253870.0,118 FLINTLOCK LN,,Habersham,131370002041,34.6247,-83.577568,Other,3.0,2.0,1792.0,2021.0,141.66852678571428
453757198,SALE,SOLD,2023-09-01,745000.0,551 MOUNTAIN VIS,,Habersham,131370001001,34.647488,-83.47245,Single family,4.0,5.5,3550.0,2023.0,209.85915492957747
452622229,SALE,SOLD,2024-07-15,300000.0,166 SALOME DR,Clarkesville City,Habersham,131370003002,34.6054706,-83.5129116,Single family,3.0,3.5,1894.0,2024.0,158.39493136219642
452378816,SALE,SOLD,2024-05-03,469900.0,208 STERLING MEADOWS DR,,Habersham,131370005021,34.581375,-83.512489,Single family,4.0,3.0,2308.0,2024.0,203.59618717504333
452378816,SALE,SOLD,2023-09-18,45000.0,208 STERLING MEADOWS DR,,Habersham,131370005021,34.581375,-83.512489,Single family,4.0,3.0,2308.0,2024.0,19.497400346620452
258202775,SALE,SOLD,2024-03-29,295900.0,438 HARVEST CHURCH RD,,Habersham,131370002041,34.633063,-83.604234,Single family,3.0,2.0,1504.0,2024.0,196.74202127659575
215404150,SALE,SOLD,2024-05-08,305670.0,623 FOREST WAY,Cornelia City,Habersham,131370006041,34.5051343,-83.554292,Single family,3.0,2.0,1634.0,2024.0,187.06854345165237
197977351,SALE,SOLD,2023-04-28,284890.0,504 CREEK RD,Cornelia City,Habersham,131370006041,34.505224,-83.555853,Single family,3.0,2.0,1634.0,2022.0,174.35128518971848
197976789,SALE,SOLD,2023-07-13,282875.0,159 MAGNOLIA VILLAS DR,Cornelia City,Habersham,131370006041,34.505074,-83.555769,Single family,3.0,2.0,1500.0,2022.0,188.58333333333334
197961283,SALE,SOLD,2023-05-19,640000.0,195 ORCHARD HILL DR,,Habersham,131370002033,34.7059894,-83.4738598,Single family,4.0,3.5,2563.0,2023.0,249.70737417089347
197838699,SALE,SOLD,2023-01-18,777500.0,178 NORTHERN SPY,,Habersham,131370002033,34.693256,-83.46019,Single family,4.0,4.5,3572.0,2022.0,217.66517357222844
197836603,SALE,SOLD,2023-03-03,2076000.0,1287 KELLY MOUNTAIN RD,,Habersham,131370002031,34.788464,-83.5852,Single family,3.0,4.0,2224.0,2021.0,933.4532374100719
197138109,SALE,SOLD,2023-01-27,299500.0,755 SIGNATURE DR,Mount Airy Town,Habersham,131370004003,34.52538,-83.47354,Single family,3.0,3.0,1900.0,2022.0,157.6315789473684
197134306,SALE,SOLD,2023-02-14,264700.0,544 CYPRESS DR,Mount Airy Town,Habersham,131370004003,34.528613,-83.475571,Single family,3.0,2.0,1495.0,2022.0,177.05685618729098
197134306,SALE,SOLD,2023-02-10,284700.0,544 CYPRESS DR,Mount Airy Town,Habersham,131370004003,34.528613,-83.475571,Single family,3.0,2.0,1495.0,2022.0,190.43478260869566
149346788,SALE,SOLD,2023-10-03,295000.0,548 ELROD ST,Cornelia City,Habersham,131370005012,34.520228,-83.521008,Single family,3.0,2.5,1816.0,2021.0,162.44493392070484
100600518,SALE,SOLD,2024-02-21,293000.0,734 DAWN PL,Baldwin City,Habersham,131370006012,34.490016,-83.590641,Single family,3.0,3.5,1720.0,2021.0,170.34883720930233
91160099,SALE,SOLD,2023-04-14,299900.0,650 TROJAN LN,Baldwin City,Habersham,131370006012,34.487794,-83.586769,Single family,3.0,2.5,1894.0,2022.0,158.34213305174234
86083772,SALE,SOLD,2024-02-21,302500.0,462 DAY STAR LN,Mount Airy Town,Habersham,131370004003,34.527734,-83.476592,Single family,3.0,2.0,1501.0,2023.0,201.5323117921386
72943373,SALE,SOLD,2024-09-30,380000.0,484 HUNTINGTON LN,,Habersham,131370005023,34.531135,-83.556268,Single family,4.0,4.5,2263.0,2020.0,167.91869200176757
71167363,SALE,SOLD,2022-12-15,320000.0,214 HIGHLAND POINTE DR,Baldwin City,Habersham,131370006012,34.489593,-83.586849,Single family,4.0,2.5,2307.0,2022.0,138.70827915041178
458066866,SALE,SOLD,2023-09-11,480000.0,466 SPIRAL HILLS DR,Demorest City,Habersham,131370005022,34.5628472,-83.5549017,Single family,4.0,2.5,2307.0,2024.0,208.06241872561768
456061832,SALE,SOLD,2024-09-24,329298.0,144 SALUDA DR,Demorest City,Habersham,131370005022,34.562848,-83.554189,Single family,3.0,3.5,1921.0,2024.0,171.4200937011973
453452392,SALE,SOLD,2024-05-09,420000.0,253 WATERFORD CIR,,Habersham,131370006031,34.497812,-83.619308,Single family,4.0,3.0,2121.0,2022.0,198.01980198019803
451546911,SALE,SOLD,2024-04-01,365000.0,811 SIGNATURE DR,Mount Airy Town,Habersham,131370004003,34.524044,-83.47523,Single family,3.0,3.0,1864.0,2022.0,195.8154506437768
434199977,SALE,SOLD,2024-07-18,307837.0,322 MAGNOLIA VILLAS DR,Cornelia City,Habersham,131370006041,34.5044997,-83.5544939,Single family,3.0,2.0,1500.0,2023.0,205.22466666666668
279747900,SALE,SOLD,2024-07-24,455500.0,326 MAGNOLIA VILLAS DR,Cornelia City,Habersham,131370006041,34.5044997,-83.5544939,Single family,6.0,5.5,3681.0,2023.0,123.74354794892692
198695354,SALE,SOLD,2023-09-25,389000.0,674 WILBANKS RD,,Habersham,131370006012,34.481351,-83.590489,Single family,4.0,2.5,2258.0,2021.0,172.27635075287864
198576297,SALE,SOLD,2024-03-27,340085.0,286 MAGNOLIA VILLAS DR,Cornelia City,Habersham,131370006041,34.5044997,-83.5544939,Single family,4.0,2.5,2121.0,2023.0,160.34181989627535
198411340,SALE,SOLD,2023-06-28,449000.0,300 LOVELACE RD,,Habersham,131370002032,34.6667948,-83.6375606,Single family,3.0,2.5,2900.0,2023.0,154.82758620689654
198220593,SALE,SOLD,2023-07-28,795000.0,542 MOUNTAIN VIEW LN,,Habersham,131370001001,34.6465257,-83.4728223,Single family,4.0,5.5,3650.0,2023.0,217.8082191780822
197976893,SALE,SOLD,2023-05-02,298410.0,510 CREEK RD,Cornelia City,Habersham,131370006041,34.505373,-83.555937,Single family,4.0,2.0,1830.0,2022.0,163.0655737704918
197817284,SALE,SOLD,2023-07-25,344770.0,726 PATHWAY CIR,Cornelia City,Habersham,131370006041,34.505967,-83.553069,Single family,4.0,2.0,2100.0,2023.0,164.17619047619047
179871707,SALE,SOLD,2023-11-02,345000.0,122 CHATTAHOOCHEE WAY,,Habersham,131370006031,34.513744,-83.63311,Single family,3.0,2.5,1994.0,2020.0,173.01905717151453
83331413,SALE,SOLD,2024-05-06,469900.0,313 STERLING MEADOWS DR,,Habersham,131370005021,34.580625,-83.511852,Single family,4.0,4.0,2493.0,2023.0,188.48776574408345
83331413,SALE,SOLD,2023-09-06,45000.0,313 STERLING MEADOWS DR,,Habersham,131370005021,34.580625,-83.511852,Single family,4.0,4.0,2493.0,2023.0,18.050541516245488
70964580,SALE,SOLD,2024-07-24,725000.0,3408 DUNCAN BRIDGE RD,,Habersham,131370006032,34.514286,-83.595258,Single family,3.0,2.5,3000.0,2021.0,241.66666666666666
469257861,SALE,SOLD,2024-10-04,295000.0,208 LAUREL BLUFF RD,,Banks,130119703001,34.34736,-83.604324,Other,3.0,2.0,1680.0,2024.0,175.5952380952381
469257861,SALE,SOLD,2024-06-04,50000.0,208 LAUREL BLUFF RD,,Banks,130119703001,34.34736,-83.604324,Other,3.0,2.0,1680.0,2024.0,29.761904761904763
451804494,SALE,SOLD,2024-05-08,398666.0,125 GINGER TRL,Homer Town,Banks,130119702001,34.362576,-83.490744,Other,5.0,3.5,2608.0,2024.0,152.86273006134968
275848603,SALE,SOLD,2024-04-11,508000.0,137 CLASSIC OVERLOOK,Homer Town,Banks,130119702001,34.362576,-83.490744,Other,4.0,2.5,2286.0,2023.0,222.22222222222223
213203365,SALE,SOLD,2023-10-31,160000.0,162 SAWTOOTH PL,,Banks,130119702002,34.41601,-83.405495,Other,3.0,2.0,1680.0,2021.0,95.23809523809524
199010791,SALE,SOLD,2024-08-12,282817.0,112 GREENVIEW CT,Homer Town,Banks,130119702001,34.362576,-83.490744,Other,3.0,2.5,1384.0,2023.0,204.34754335260115
199010791,SALE,SOLD,2022-12-29,890000.0,112 GREENVIEW CT,Homer Town,Banks,130119702001,34.362576,-83.490744,Other,3.0,2.5,1384.0,2023.0,643.0635838150289
198517573,SALE,SOLD,2023-08-15,530000.0,437 SAN ANDRES LN,,Banks,130119702003,34.334072,-83.409845,Other,3.0,2.0,1344.0,2022.0,394.3452380952381
198073741,SALE,SOLD,2023-01-03,205000.0,406 SPRING RD,,Banks,130119701003,34.433056,-83.459557,Other,3.0,2.0,1350.0,2023.0,151.85185185185185
172048919,SALE,SOLD,2023-08-21,530000.0,358 LEWIS DR,,Banks,130119702003,34.334072,-83.409845,Other,2.0,2.0,1344.0,2022.0,394.3452380952381
166788081,SALE,SOLD,2024-04-25,15500.0,126 LAKEVIEW WAY,Baldwin City,Banks,130119701002,34.458472,-83.5398,Other,5.0,3.0,2298.0,2024.0,6.744995648389904
156996321,SALE,SOLD,2023-01-27,4550000.0,1716 HIGHWAY 51 N,,Banks,130119702003,34.362028,-83.436486,Other,3.0,2.0,924.0,2020.0,4924.242424242424
108667857,SALE,SOLD,2024-03-06,21000.0,292 RAILROAD AVE,Lula City,Banks,130119703001,34.397511,-83.65564,Other,3.0,2.0,1456.0,2024.0,14.423076923076923
453230421,SALE,SOLD,2022-12-29,413500.0,119 PEACHWOOD LN,Homer Town,Banks,130119702001,34.359868,-83.492805,Single family,4.0,3.0,2648.0,2022.0,156.15558912386706
451774505,SALE,SOLD,2024-06-17,506503.0,177 CLASSIC OVERLOOK,Homer Town,Banks,130119702001,34.362576,-83.490744,Single family,5.0,3.5,2608.0,2024.0,194.21127300613497
279912461,SALE,SOLD,2024-01-25,350170.0,118 MUSCADINE PASS,Homer Town,Banks,130119702001,34.362576,-83.490744,Single family,3.0,3.5,1845.0,2023.0,189.7940379403794
279748152,SALE,SOLD,2024-07-12,512182.0,138 PRESERVE LN,Homer Town,Banks,130119702001,34.362576,-83.490744,Single family,4.0,3.5,2352.0,2023.0,217.76445578231292
213131278,SALE,SOLD,2023-10-27,470000.0,2036 HIGHWAY 63,,Banks,130119702003,34.341825,-83.397915,Single family,4.0,3.5,2324.0,2021.0,202.23752151462995
198565723,SALE,SOLD,2023-05-08,560000.0,471 PURCELL RD,,Banks,130119702002,34.372312,-83.418735,Single family,5.0,4.0,3675.0,2022.0,152.38095238095238
198277737,SALE,SOLD,2023-07-07,375000.0,6608 RIVER STATION DR,,Banks,130119703001,34.377724,-83.599625,Single family,4.0,2.5,2340.0,2022.0,160.25641025641025
197750972,SALE,SOLD,2023-05-16,391500.0,6604 RIVER STATION DR,,Banks,130119703001,34.377724,-83.599625,Single family,4.0,2.5,2600.0,2022.0,150.57692307692307
197279513,SALE,SOLD,2024-10-18,430000.0,746 WILBANKS RD,,Banks,130119701001,34.447468,-83.57953,Single family,4.0,3.5,2764.0,2022.0,155.57163531114327
167576410,SALE,SOLD,2024-02-13,225000.0,1350 MCCOY BRIDGE RD,,Banks,130119702003,34.314628,-83.463374,Single family,3.0,2.0,1500.0,2023.0,150.0
167576410,SALE,SOLD,2024-01-25,340000.0,1350 MCCOY BRIDGE RD,,Banks,130119702003,34.314628,-83.463374,Single family,3.0,2.0,1500.0,2023.0,226.66666666666666
132148171,SALE,SOLD,2023-11-13,336500.0,155 WATERFORD GLEN DR,Lula City,Banks,130119703001,34.394235,-83.654378,Single family,4.0,3.0,1731.0,2020.0,194.39630271519354
121593688,SALE,SOLD,2023-09-20,495000.0,187 CLASSIC OVERLOOK,Homer Town,Banks,130119702001,34.352108,-83.4816,Single family,3.0,2.0,1983.0,2021.0,249.62178517397882
121593688,SALE,SOLD,2023-09-15,495000.0,187 CLASSIC OVERLOOK,Homer Town,Banks,130119702001,34.352108,-83.4816,Single family,3.0,2.0,1983.0,2021.0,249.62178517397882
453618666,SALE,SOLD,2024-05-21,275625.0,108 GREENVIEW CT,,Banks,130119702002,34.35702,-83.461235,Other,3.0,2.5,1296.0,2024.0,212.67361111111111
453470021,SALE,SOLD,2024-05-30,285000.0,143 DYER RD,,Banks,130119703001,34.350027,-83.601334,Other,3.0,2.0,1475.0,2024.0,193.22033898305085
434338580,SALE,SOLD,2024-02-21,245000.0,150 SAWTOOTH PL,,Banks,130119702002,34.416922,-83.405274,Other,3.0,2.0,1560.0,2023.0,157.05128205128204
434338580,SALE,SOLD,2023-07-06,890000.0,150 SAWTOOTH PL,,Banks,130119702002,34.416922,-83.405274,Other,3.0,2.0,1560.0,2023.0,570.5128205128206
434170429,SALE,SOLD,2024-01-26,275000.0,159 DYER RD,,Banks,130119703001,34.3508431,-83.6006487,Other,3.0,2.0,1475.0,2023.0,186.4406779661017
279860937,SALE,SOLD,2024-02-22,274900.0,598 GARLAND WHITE RD,,Banks,130119701004,34.425166,-83.607215,Other,3.0,2.0,1560.0,2023.0,176.21794871794873
279860937,SALE,SOLD,2023-05-01,55000.0,598 GARLAND WHITE RD,,Banks,130119701004,34.425166,-83.607215,Other,3.0,2.0,1560.0,2023.0,35.256410256410255
199118018,SALE,SOLD,2024-01-23,669000.0,2775 YONAH HOMER RD,,Banks,130119702004,34.38302,-83.549736,Other,4.0,2.0,1475.0,2021.0,453.5593220338983
199013339,SALE,SOLD,2024-06-04,279300.0,120 GREENVIEW CT,Homer Town,Banks,130119702001,34.362576,-83.490744,Other,3.0,2.5,1384.0,2023.0,201.8063583815029
199013339,SALE,SOLD,2022-12-29,890000.0,120 GREENVIEW CT,Homer Town,Banks,130119702001,34.362576,-83.490744,Other,3.0,2.5,1384.0,2023.0,643.0635838150289
199010834,SALE,SOLD,2024-03-28,275775.0,118 GREENVIEW CT,Homer Town,Banks,130119702001,34.362576,-83.490744,Other,3.0,2.5,1296.0,2023.0,212.78935185185185
198852994,SALE,SOLD,2024-05-09,404305.0,261 EAGLE HEIGHTS DR,,Banks,130119703003,34.30258,-83.544685,Other,4.0,3.0,2316.0,2023.0,174.57037996545768
110132768,SALE,SOLD,2024-08-30,145000.0,2511 SAMPLES SCALES RD,,Banks,130119702001,34.396906,-83.49619,Other,2.0,1.0,765.0,2020.0,189.54248366013073
110132768,SALE,SOLD,2023-09-27,67000.0,2511 SAMPLES SCALES RD,,Banks,130119702001,34.396906,-83.49619,Other,2.0,1.0,765.0,2020.0,87.58169934640523
72169657,SALE,SOLD,2024-05-14,295000.0,499 SCALES CREEK RD,Homer Town,Banks,130119702001,34.35324,-83.49063,Other,4.0,2.0,1904.0,2020.0,154.93697478991598
